C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.csproj.AssemblyReference.cache
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.GeneratedMSBuildEditorConfig.editorconfig
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.AssemblyInfoInputs.cache
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.AssemblyInfo.cs
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.csproj.CoreCompileInputs.cache
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.MvcApplicationPartsAssemblyInfo.cs
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.MvcApplicationPartsAssemblyInfo.cache
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.sourcelink.json
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.dll
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\refint\OnlinePizzaOrderingwebApp.dll
C:\C#. notes\pizza\github\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\obj\Debug\net8.0\OnlinePizzaOrderingwebApp.pdb
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\appsettings.Development.json
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\appsettings.json
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\OnlinePizzaOrderingwebApp.exe
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\OnlinePizzaOrderingwebApp.deps.json
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\OnlinePizzaOrderingwebApp.runtimeconfig.json
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\OnlinePizzaOrderingwebApp.dll
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\OnlinePizzaOrderingwebApp.pdb
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\risatpat\OneDrive - Capgemini\Desktop\OnlinePizzaOrderingSystem\OnlinePizzaOrderingSystem\OnlinePizzaOrderingwebApp\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
